"result.22","k+c","0.68987342"
"result.22","k+ch","0.01265823"
"result.22","k+ck","0.10126582"
"result.22","k+k","0.14556962"
"result.22","k+x","0.05063291"
"","",""
"Result","row.name","ks"
"result.23","ks+x","1"
"","",""
"Result","row.name","kʃ"
"result.24","kʃ+x","0.6666667"
"result.24","kʃ+xi","0.3333333"
"","",""
"Result","row.name","l"
"result.25","l+l","0.890411"
"result.25","l+ll","0.109589"
"","",""
"Result","row.name","m"
"result.26","m+m","0.994285714"
"result.26","m+mb","0.005714286"
"","",""
"Result","row.name","n"
"result.27","n+gn","0.001694915"
"result.27","n+n","0.998305085"
"","",""
"Result","row.name","ŋ"
"result.28","ŋ+n","0.76666667"
"result.28","ŋ+nd","0.01111111"
"result.28","ŋ+ng","0.22222222"
"","",""
"Result","row.name","oʊ"
"result.29","oʊ+au","0.004784689"
"result.29","oʊ+ew","0.004784689"
"result.29","oʊ+o","0.818181818"
"result.29","oʊ+oa","0.057416268"
"result.29","oʊ+oe","0.009569378"
"result.29","oʊ+ough","0.009569378"
"result.29","oʊ+ow","0.095693780"
"","",""
"Result","row.name","p"
"result.30","p+p","0.98214286"
"result.30","p+pp","0.01785714"
"","",""
"Result","row.name","r"
"result.31","r+lo","0.001367989"
"result.31","r+r","0.984952120"
"result.31","r+ra","0.001367989"
"result.31","r+rr","0.009575923"
"result.31","r+rrh","0.001367989"
"result.31","r+rt","0.001367989"
"","",""
"Result","row.name","s"
"result.32","s+c","0.17721519"
"result.32","s+s","0.72151899"
"result.32","s+ss","0.06329114"
"result.32","s+st","0.03797468"
"","",""
"Result","row.name","ʃ"
"result.33","ʃ+c","0.1666667"
"result.33","ʃ+sh","0.8333333"
"","",""
"Result","row.name","t"
"result.34","t+t","0.983739837"
"result.34","t+tt","0.008130081"
"result.34","t+z","0.008130081"
"","",""
"Result","row.name","ts"
"result.35","ts+z","1"
"","",""
"Result","row.name","tʃ"
"result.36","tʃ+ch","0.75"
"result.36","tʃ+tch","0.25"
"","",""
"Result","row.name","u"
"result.37","u+eu","0.028368794"
"result.37","u+ew","0.042553191"
"result.37","u+ieu","0.007092199"
"result.37","u+o","0.049645390"
"result.37","u+oe","0.021276596"
"result.37","u+oo","0.219858156"
"result.37","u+ou","0.078014184"
"result.37","u+ough","0.007092199"
"result.37","u+u","0.503546099"
"result.37","u+ue","0.021276596"
"result.37","u+ui","0.021276596"
"","",""
"Result","row.name","ʊ"
"result.38","ʊ+o","0.02702703"
"result.38","ʊ+oo","0.35135135"
"result.38","ʊ+ou","0.08108108"
"result.38","ʊ+u","0.51351351"
"result.38","ʊ+uo","0.02702703"
"","",""
"Result","row.name","v"
"result.39","v+v","1"
"","",""
"Result","row.name","ʌ"
"result.40","ʌ+a","0.005405405"
"result.40","ʌ+o","0.221621622"
"result.40","ʌ+oo","0.005405405"
"result.40","ʌ+ou","0.037837838"
"result.40","ʌ+u","0.729729730"
"","",""
"Result","row.name","z"
"result.41","z+es","0.10714286"
"result.41","z+s","0.78571429"
"result.41","z+si","0.07142857"
"result.41","z+zz","0.03571429"
"","",""
"Result","row.name","ʒ"
"result.42","ʒ+s","1"
"","",""
"Result","row.name","θ"
"result.43","θ+th","1"
"","",""
