"Result","row.name","mn"
"result.51","n+mn","1"
"","",""
"Result","row.name","n"
"result.52","n+n","194"
"","",""
"Result","row.name","o"
"result.53","ɑ+o","39"
"result.53","aʊ+o"," 3"
"result.53","ɔ+o","42"
"result.53","ə+o","17"
"result.53","ɚ+o"," 2"
"result.53","oʊ+o","29"
"result.53","ʌ+o"," 7"
"result.53","w+o"," 3"
"","",""
"Result","row.name","o_e"
"result.54","ɑ+o_e","2"
"result.54","ɔ+o_e","2"
"result.54","oʊ+o_e","1"
"","",""
"Result","row.name","oa"
"result.55","ɔ+oa","1"
"result.55","oʊ+oa","5"
"","",""
"Result","row.name","oh"
"result.56","oʊ+oh","1"
"","",""
"Result","row.name","oi"
"result.57","ɔɪ+oi","4"
"","",""
"Result","row.name","oo"
"result.58","u+oo","2"
"","",""
"Result","row.name","oo_e"
"result.59","u+oo_e","1"
"","",""
"Result","row.name","ooh"
"result.60","u+ooh","1"
"","",""
"Result","row.name","ou"
"result.61","ɑ+ou"," 3"
"result.61","aʊ+ou","19"
"result.61","w+ou"," 1"
"","",""
"Result","row.name","ou_e"
"result.62","aʊ+ou_e","1"
"","",""
"Result","row.name","ough"
"result.63","ɔ+ough","1"
"","",""
"Result","row.name","ow"
"result.64","aʊ+ow","2"
"result.64","oʊ+ow","4"
"","",""
"Result","row.name","owe"
"result.65","oʊ+owe","1"
"","",""
"Result","row.name","oy"
"result.66","ɔɪ+oy","1"
"","",""
"Result","row.name","p"
"result.67","p+p","747"
"","",""
"Result","row.name","ph"
"result.68","f+ph","24"
"","",""
"Result","row.name","pn"
"result.69","n+pn","2"
"","",""
"Result","row.name","ps"
"result.70","s+ps","9"
"","",""
"Result","row.name","pt"
"result.71","t+pt","1"
"","",""
"Result","row.name","q"
"result.72","k+q","44"
"","",""
"Result","row.name","qu"
"result.73","k+qu","3"
"","",""
"Result","row.name","r"
"result.74","r+r","571"
"","",""
"Result","row.name","rh"
"result.75","r+rh","8"
"","",""
"Result","row.name","s"
"result.76","s+s","1227"
"result.76","ʃ+s","   5"
"","",""
"Result","row.name","sc"
"result.77","s+sc","9"
"","",""
"Result","row.name","sch"
"result.78","ʃ+sch","5"
"","",""
"Result","row.name","sh"
"result.79","ʃ+sh","142"
"","",""
"Result","row.name","shh"
"result.80","ʃ+shh","1"
"","",""
"Result","row.name","sw"
"result.81","s+sw","1"
"","",""
"Result","row.name","t"
"result.82","t+t","488"
"","",""
"Result","row.name","th"
"result.83","ð+th","21"
"result.83","t+th"," 3"
"result.83","θ+th","87"
"","",""
"Result","row.name","ts"
"result.84","s+ts","1"
"result.84","z+ts","1"
"","",""
"Result","row.name","tz"
"result.85","z+tz","1"
"","",""
"Result","row.name","u"
"result.86","ə+u","29"
"result.86","ɚ+u"," 5"
"result.86","ju+u","24"
"result.86","jʊ+u"," 6"
"result.86","ʌ+u","76"
"","",""
"Result","row.name","u_e"
"result.87","ɚ+u_e","1"
"result.87","ju+u_e","4"
"","",""
"Result","row.name","uh"
"result.88","ʌ+uh","1"
"","",""
"Result","row.name","v"
"result.89","v+v","160"
"","",""
"Result","row.name","w"
"result.90","w+w","289"
"","",""
"Result","row.name","wh"
"result.91","h+wh"," 7"
"result.91","w+wh","55"
"","",""
"Result","row.name","wr"
"result.92","r+wr","33"
"","",""
"Result","row.name","x"
"result.93","z+x","1"
"","",""
"Result","row.name","y"
"result.94","j+y","58"
"","",""
"Result","row.name","z"
"result.95","z+z","24"
"","",""
